sentiment,message,tweetid
-1, 鈥樴喱距喹佮喱赤瓈-喹ㄢ€權 喱班瓏喱曕喹嵿 喱瑱喹嵿瑮 喱曕喱?鈥樴喱炧瓖喱溹瓉鈥?,52101
0, 喱膏瓖喱瓏喱膏喱?喱呧喱苦喹嵿喱苦瑫喹嵿 喱喱多瓖喱?喱曕瓖喱班瓈喹溾€屶 喱侧喱椸 喱撪瓬喱苦喱距喹?喹о ,52102
0," 喱曕瓏喱 喱喱｀瓖喱∴瓖喹熰 喱ㄠ瓉喱灌瑏喱ㄠ瓖喱む, 鈥樴瑫喱 喱夃瑖喱ム瓖鈥?喱曕喱ｂ€權喹?喱忇喱库€?",52103
1, 喱膏瓖喹编喱о瓈喱ㄠ喱?喱︵喱 喱侧喱椸瓖鈥? 喱曕瑹喱?喱瓉喱｀ 喱喱溹瓏喱む ,52104
2, 喱曕瓖喹熰喱熰瓖喱班喱ㄠ 喱忇喹?喱嗋喱苦瓱喱距瑱喹嵿瑫 喱喱溹喱曕喱侧瓖鈥?喱熰瓖喱班瓏喱ㄠ喹嶁€? ,52105
-1, 喱о瓔喱ㄠ喱權瓖喱曕瓉 喱熰喱苦喹?喱班喱︵瓖喱о喱喱?,52106
2, 喱嗋喹嵿瑹喱?喱ㄠ喱膏瓖喱曕喱扳€權喹?喱多瓖喱班瓈喱む-喱溹瓈喱ㄠ 喱瓔喹溹喱權瓖喱?喱瓖喱班瓏喱?喱曕喱灌喱｀瓈喱班瓏鈥?,52107
-1," 喱呧イ喱曕瓖喱膏喱?喱瓖喹熰喱權瓖喱?喱瑫喹嵿喱班瓉 喱曕瓖喹编喱曕喹?喱灌瓔喱?喱侧瓔喱?喱夃喹嵿喹嬥瑲喱苦, 喱椸瓋喱?喱嬥 喱椸瓖喱班喱灌瑫 喱侧喱喱距 喱灌瓏喱瓏 ",52108
0, 喱ㄠ瓏喱距瑫喱苦瑔喱?喱ㄠ瓊喱?喹?喹?喱膏瓖喱喱班瓖喱熰喹囙喱ㄠ瓖 ,52109
0, 喱喱班 喱喱多瓖喹编 喹喹嵿瑺 喱о喱多喱赤瓈 喱︵瓏喱?! ,52110
1, 喱忇喱?喱曕喱班喱班瓉 喱膏瓔喱ㄠ瓉喱權瓖喱?喱灌喱む喹?喱栢喱苦瑮喱侧 喱曕喱?喱溹瓔喱灌喱權瓖喱?喱喱侧瓖喱?,52111
2, 喱囙喱距 喱む瓏喱?喱曕瑹喱曕喱距喹?喱涏喹?喱喱囙喱?喱喱班 ,52112
-1, 喱喱喱?喱喱囙瑏 喱︵瓈喱喱曕喱權瓖喱曕瑺喱距喹?喱曕喱ㄠ喹佮 喱夃喱距 喱喱椸喱ム喱侧瓏 喱曕 喱呧喹佮喹嵿瑫喱锯€?,52113
2, 喱嗋喹嵿喱距喱距 喱瓖喹熰喱權瓖喱曕 喱膏喹嵿喱班瓖喱?喱呧喱苦喱距 ,52114
-1, 喱喱ム瓉喱ㄠ瓖鈥屶瑱喹嵿瑫 喱瓉喱?喱喱灌喱樴 喱喱む喱侧瓖鈥? 喱喱喱灌喹嵿喱赤喹?喱喱炧瓖喱氞喱侧鈥?,52115
0, 喱膏喹嵿喱ㄠ喱瓖喱?喱溹喱距喱距喱?喱?喱ム喱喱班瓉 喹. 喹?喱侧瑫喹嵿 喱膏瑸喹嵿瑲喹?喱栢喱む 喱喹嵿 喱曕喱?喱忇喹嶁€屶喱苦瑔喱?,52116
0, 喱喱班-喱嗋喹囙喱苦瑫喱?喱喹嵿瓱喱班瓏 喱喱｀喱溹瓖喹?喱瓉喱︵瓖喱? 喱嗋喹囙喱苦瑫喱距喹?喱嗋喹佮喱苦喱?喹┼喱熰 喱膏喱瑮喹嵿喹€ 喱夃喱班瓏 喱嗋喱︵喱ㄠ瓈 喱熰喱曕 喱喱距瑖喱侧 喱喱班 ,52117
1, 喹┼喱班瓏 喱呧喱膏 喱ㄠ瓏喱瓏 喱呧喹嵿 喱膏瑲喱苦 ,52118
2, 喱瓖喱班喱膏瓖鈥屶喹囙喹嶁€?喱撪喱ㄠ瓖鈥屶喹?喱撪喱班喱侧瓏 喱喹?,52119
-1, 喱忇瓱喱距 喱囙喹嵿喱苦瑔喱班瓏 喱氞喱曕喱班 喱膏瓉喱瓔喱? 喱呧喹嵿瑹喱?喱喱膏瓖鈥?喱 喱曕喱苦喱距喱苦喹?喱嗋喹囙喱?,52120
2, 喱嗋喹嵿喱喱多瓖喹编喱膏 喱喱溹瓱: 喱ㄠ瑹喱苦瑐喱灌喱瓖鈥?喱熰瓏喱粪瓖喱熰瓖鈥屶喹?喱囙瑐喱侧喹嵿喱曕瓉 喹ㄠ喹?喱班喹嶁€屶喹?喱灌喱距瑖喱侧 喱喱班 ,52121
-1, 喱瓖喱班喱瓏 喱∴瓏喱｀ 喱?喱喹?喱膏瑐喱瓊喱班瓖喱｀瓖喱?喱忇喹嶁€? 喹о 喱侧瓭喹佮瑔 喱喱喱?喱ㄠ喱班瓖喱喱?喱灌瓏喱?喱喱班喱班瓏; 喱曕喱苦喱?喱ㄠ喱班瓖喱喱｀瑫喱距喹€ 喱曕喹嵿喱距喱库€?,52122
0, 喱膏瑲喱苦喹嶁€屶瑱喹嵿瑫 喱曕瓈喱班瓖喱む喱喱ㄠ瑫喹?喱熰喱苦喹?喱曕瓏喱距喱侧! ,52123
0, 喱樴喹囙喱?喱瓖喹熰喱權瓖喱?喱喹嵿瑮喱班瓏 喱膏喱喱?喱灌瓏喱侧 喱嗋瑖喱∴喱喱嗋瑖 ,52124
1, 喱喱苦喱?喱熰瓏喹嵿喱｀瓖喱熰-喹ㄠ :喱喱班喱?喱嗋瑮喹佮瑔 喱多瓋喱權瓖喱栢喱?喱曕喹嶁€屶瑴喱?,52125
2, 喱班喱溹瓖喹?喱瓉喱熰瓖鈥屶喱?喱熰瓏喱ㄠ喱膏瓖鈥?喱班瓏喱喱?喱喹€喱曕瓖喱粪 喹ㄠ喱班瓏 ,52126
-1, 喱ㄠ喱溹瓔喱む瓖鈥?喱膏喱傕 喱膏喱︵瓖喱о瓉喱權瓖喱曕瓉 喱膏喱班瓖喱ム 喱溹喱距瑖 喱呧瓬喹佮瑔喱班瓏 喱曕喱苦 喱多喹嵿喱?鈥?,52127
2, 喱溹瓏喱距喱班瓖鈥?喱曕喹嶁€?喱喱囙喱距喹嶁€屶喹?喱嗋瑴喱?喱喱班-喱囙瑐喱侧喹嵿 ,52128
-1, 喱椸瑮喱?喱瓊喱溹喱權瓖喱曕瓉 喱班瓕喱瓖喹?,52129
0, 喱熰瓏喹嵿喱｀瓖喱熰-喹ㄠ喱班瓏 喱喱苦喹囙喱曕瓉 喱膏喹嵿喱距 喱︵瓏喱 喱溹喹佮喹€ ,52130
0, 喱嗋喱苦喹囙喹嶁€?喱熰瓏喱粪瓖喱? 喱喱班喱?喱瓖喱班喱班喹嵿喱苦瑫 喱瓖喹熰喱熰喱?喱喱喹嵿喹嵿瓱喱膏瓖喱? 喱喹嵿瓱喱距喹嵿 喱瓔喱溹 喱膏瓉喱︵瓖喱о 喹/喹?,52131
1, 喱嗋瑫喱距 喱囙喹嶁€屶喹嵿瑹喱苦瑲喹嵿瓱喹佮瑹喹嶁€屶 喱多喱喱多喱?喱溹瓏喱囙瑖 喱瓏喱ㄠ瓖鈥屶喹?喱瓖喱班喱?,52132
2, 喱曕瓖喱侧喱膏喱曕瓖鈥?喱喱夃瑹喱?喱班喱溹喹嵿喹€ 喱溹喹?喱膏喱?喱侧瓉喱椸 喱瓖喹熰喱膏喹熰瓈 ! ,52133
-1, 喹% 喱斷喱?喱氞瓈喱ㄠ瓖鈥屶喹?喱嗋喱︵喱ㄠ 喱灌瓏喱夃瑳喱?,52134
2, 喱喱侧喱喱む瓖喱班喱班瓏 喱∴喱侧喱苦瑔 喱膏喱瓏喱｀瓖喱熰瓖鈥?喱粪瓖喱熰喹嶁€?,52135
-1, 喱忇喹?喱曗€權 喱曕喱苦喱距瑫喹?喱氞喱灌喱佮喹嵿喱?喱班喱｀瓈 喱瓉喱栢喱班瓖喱溹瓈 ,52136
0, 鈥樴喹佮喹嶁€屶喱库€權 喱ㄠ瓊喱?喱瓏喱距喱距瑫 喱膏喹嵿喱距 ,52137
0, 喱喱班喱班瓏 喱溹喱椸瓉喱嗋 喱侧瓖喹熰喱｀瓖喱∴瓖 喱班瓔喱 喱侧瑸喹嵿瑲 喱曕喱?喱∴喱膏瑫喱喹€ 喱膏瓖喱瓔喱班瓖喱熰喱?喱膏瓖喱瓏喱多喱?喱忇喱苦喱?,52138
1, 喱瓖喹熰喱膏喹熰瓈 喱?喱椸瓖喱班喱灌瑫喱權瓖喱曕瓉 喱忇瑫喱距瑺喱?喱曕喱苦 喱喱｀喱溹瓖喹?喱瓏喱赤: 喱瓖喱班瑫喱距 喱多喱?,52139
2, 喱膏瓉喱ㄠ 喱︵ 喹?喱喹嵿喱班瓏 喱膏喹嵿喱距喱苦瑫 ,52140
-1, 喱溹瓏喱侧瓖鈥屶喹?喱喱灌喱班 喱瓖喹熰喱ㄠ瓖鈥屶瑱喹嵿瑫喹?喱喹嬥喱炧瓖喱溹 喱曕喱距瑖喱喱曕瓉 喱喱囙瑴喱距鈥?,52141
2, 喱喱撪喱?喱膏喹嵿喱侧喹佮 喱曕瓖喱粪瓏喱む瓖喱班 喱喱班瓖喱粪喱?喱膏喹€喱曕瓖喱粪 喱瓐喱犩瑫 ,52142
-1, 喱呧喹佮喱?喱曕 喱呧喱苦喹嵿喱瑱喹嵿瑫 喱︵瓏喱栢 喱喱赤喱侧 喱ㄠ喱灌喱?,52143
0, 喱ㄠ喱熰瑫喹€喹?喱ㄠ喱粪瓖喱喹嵿喱苦 喱瓖喱班喱距 喱膏瓖喱瓏喱ㄠ瓖鈥?喱夃喱班瓏 喱瓬喱苦 ,52144
0, 喱栢瓉喱瓖鈥?喱多瓈喱樴瓖喱?喱喱 喱喱?喱喱班喹嵿喱?喱喱班喱? 喱灌瓔喱囙喱距喹?喱涏瓔喱熲€?,52145
1, 喱忇喱苦瑔 喱曕喱班瓏 喱喱?喱瓉喱曕喱喱侧 喱嗋瑴喱? 喱喱曕喱膏瓖喱む喱ㄠ瑫喹?喱瓏喱熰喱?喱喱班 ,52146
2, 喱呧喱侧喱囙喱班瓏 喱溹喱｀喹嵿喹?喱瓖喹熰喱權瓖喱?喱嗋瑫喱距瑝喱｀瓖喱?喱膏喱苦 喱嗋喱距 喱ㄠ喹嵿喱?喱膏瑐喱瓔喱?喱膏瓖喱ム喱む ,52147
-1, 喱忇喹?喱囙喹嵿喱苦瑔 喱忇瓱喱距 喱膏瓔鈥權喹?喱呧瑐喱?喱椸瓖喱班喱?喱曕喱?喱嗋瑫喱距喱班瓏 喱夃瓬喱苦喱距 喱ㄠ瑴喱?喱嗋喱苦喹?喱膏喱ㄠ瓖喱о瓉 ,52148
2, 喱瓖喱班鈥屶瑹喹囙喹嶁€屶瑫喹?喱熰喱苦 喱喱班 ,52149
-1, 喱撪瓬喱苦喱距 喱溹喱忇喹嶁€屶瑹喱?喱嗋喱距瓱 喹喹ㄠ 喱曕瓔喱熰: 喱喱赤喱侧 喹ㄠ喹︵ 喱曕瓔喱熰喱?喱曕瓖喱粪喱苦喹傕喱?,52150
0, 喱撪瓬喱苦喱?喱瓉喱班瓉喱?喱灌瑫喱?喱喱多瓖喹编瑫喱? 喱瓏喱侧瑴喱苦瓱喱瓖鈥?喱喱多瓖喹?喱喱溹瓏喱む ,52151
0, 喱撪瓖喱掂喱熰瓖鈥屶喱ㄠ瓖鈥?喱澿瓬 喱膏喹嶁€屶喱距瑖喱溹喹嵿 喱呧喹嵿 ,52152
1, 喱瓖喹熰喱膏喹熰瓈喱權瓖喱曕瓉 喱犩瑫喱?喱瓖喱侧喱瓖鈥屶瑫喱距喹嵿瑹喱?喱瓖喱班喱苦喹嵿瑺喱距喱?喱?喱曕喹嵿喱氞喱班瓈 喱呧喹佮瑔喱班瓏 ,52153
2, 喱喱苦喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱ㄠ瓊喱?喱瓔喹?喱ㄠ瓏喱囙瑳喱?,52154
-1, 喱忇喱?喱︵瓉喱囙瑹喱?喱曕喹?喱瑴喹囙瑹喹?喱喱侧瓖喱?喱多喹?喱曕瓏喱距瑹喱?喱曕瓖喱侧喱班瓏 喱膏喱喱?喱灌瓏喱侧 ,52155
2, 喱呧喹佮喹嵿瑫喱距瑱喹嵿瑫喹?喱︵瓏喱栢 喱喱班喱?喱曕喱灌喱佮瑫喱?喱∴喱?喱椸喹?喱溹喱｀喹嵿喹?,52156
-1, 喱氞瓉喱瓖喱 喱︵喱曕喱?喱瓔喱侧 喱多瓖喱班瓈喱瓏喱︵瓈喱權瓖喱?喱瓬 喱澿喱?喱溹喱灌瓖喱掂喹€ 喱曕喱灌喱曕瓉鈥?,52157
0, 喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱む喱班瑫喱距喹?喱ㄠ瓏喱?喱嗋喹嶁€屶喹囙瑹喹嶁€?喱喹嵿喹嵿瓱喱ㄠ瓖喱?喱忇瑫喱距瑺喱?喱灌瓔喱?喱忇瑫喱距喹嵿 喱膏瓖喱瓔喱熰瓖鈥屶喹嵿 喱侧喱熰瓏喱班喱班 喱瓏喱粪瓖喱熰瓖鈥嵿喱喱侧瓖鈥屶喹?喱曕喱苦喹団€?,52158
0, 喱 喱灌喱權瓖喱椸瓉喱赤 喱曕喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱膏瓏喱喱班瓏 喱班喱瓏喱多瓖喹编 ,52159
1, 喱氞喱班瑱喹嵿瑫 喱喱赤喹?喱氞喱?,52160
2, 喱膏喱 喱嗋瑖喱喱忇喹嶁€?喱栢瓏喱赤喱 喱ㄠ瓏喱?喱嗋喱權瓖喱曕 ,52161
-1, 喱囙喹嶁€屶喱距喹嶁€?喱喱班瓖喱熰喱班瓏 喱椸瓈喱?喱瑴喱距瑖 喱ㄠ喱氞 喱侧瓔喱曕喱膏 喱灌瓏喱侧瓏 喱多喱赤瓖喱 ,52162
2, 喱嗋瑴喱苦瑺喹?喱喱苦喱?喱︵喱ㄠ喱曕喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥? 喱灌喱囙喹嵿喱距喱距喱曕瓉 喱瓏喱熰喱?喱撪喱监喱多 ,52163
-1, 喱忇喱?喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫喱權瓖喱?喱膏 喱膏喹佮瑺喱距喹?喱呧喱苦瑫 喱膏喱ㄠ瓏喱 喱曕喱苦瑳喱ㄠ瓖喱む 喱瓖喱班喹熰 ,52164
0, 喱撪瓬喱苦喱距喹?喱曕瓖喱班瓈喹溹 喱喱む瓖喱む喱瓊喱 喱喱囙瑏 喱膏喱瓏喱距瑮喱?喱灌喱?,52165
0, 喱膏瓉喱溹瓉喱曕 喱喱囙瑫喹嶁€? 喱膏瓖喱曕瓉喱熰 喱夃喱班瓏 喱呧喱?,52166
1, 喱班喱溹瓖喹?喱喱侧喱嗋喹嵿喹嵿: 喱膏瓉喱瓖喱班 喱瓉喱｀ 喱喱溹瓏喱む ,52167
2, 喱瓊喱班瓖喱喱炧瓖喱氞 喱呧喹嵿喱冟喱苦喹嵿喱喱︵瓖喹熰喱赤瓱 喱曕喱距瓬喱? 喱夃喹嵿瑫喱赤瑫喹?喱膏喹嵿喱喱班喹€喹?喱瓏喱距瑮喹嵿瓱喱む ,52168
-1, 喱灌喱侧瓏喱瓖鈥屶瑱喹嵿瑫喹?喱灌喱距瑖 喱膏瓏喱班瓏喱ㄠ 喱嗋瑮喹囙瑖喱侧瓏 ,52169
2, 喱熰瓏喱曕瓖喱膏瑹喱距瑖喱侧瓖鈥?喱曕喹嶁€? 喱∴瓏喹熰喱?喱∴瓏喱喱? 喱ㄠ喱囙瑹喹嶁€?喱班喱囙喱班瓖喱? 喱喱ㄠ瓖鈥屶喱距 喱撪瓖喱掂喱班喹熰 喱喱溹瓱喹€ ,52170
-1, 喱膏瓏喱喱?喱む喱ㄠ瓖喱?喱嗋喱瓖喱?,52171
0, 喱喱囙喱距喹嶁€屶喹?喱喱權瓖喱曕 喱︵瓏喹椸瓬喱曕瓉喱?喱膏瑐喱?,52172
0, 喱曕瓖喹熰喱喱熰喱?喱瓔喱班瓖喱∴喹?喱ㄠ瓊喱?喱囙瑫喹嬥喹嵿喹嬥喹嵿瑹 ,52173
1, 喱忇喱苦瑫喱?喱瓔喱喱曕瓖喹编喱曕瓖鈥屶喹?喱喱赤喱?喱溹喱撪喹嬥喹嶁€? 喱曕喱喱?喱喱囙喹?喱溹喱｀喹嵿喹?,52174
2, 喱溹喱む瓈喹?喱曕瓖喱班瓈喹溹 喱喱多瓖喹编喱苦喹嵿瓱喱距喹?喱喱侧瓖鈥?喱侧瓔喱曕喱喱班瓏 喱椸瓋喱灌瓈喱? 喱喱苦喹佮喱班瓏 喱膏瓖喱ム喱喱?喱灌瓏喱?喱曕瓖喹熰喱瓖喱喹嶁€?,52175
-1, 喱班喱侧喱忇喹嵿 喱溹喱?喱瑫喹嵿喱班瓉 鈥樴瑴喱苦瑩 喱膏喱喱權瓖喱?喱椸喱侧喱曕瓖喱膏 喱忇 喱膏喱班喱溹 喱呧喱扳€?,52176
2, 喱班喱侧喱?喱灌瓏喱侧 喹编瓏喱瓖 喱膏喱班喱?鈥樴喱距喹囙 喱喱 喱斷 喱多喱侧鈥權 喱熰瓖喱班瓏喱侧 ,52177
-1, 喱喱瓔喱灌喱侧 喱瓏喱熰瓖喱班瓔 喱班喱距瓱喱?喱ㄠ喱瓏喱班瓖喱多瑫喱權瓖喱?喱膏喹嵿喱苦喱ㄠ瓈:喱瓱喱?喱多喱赤瓖喱?喱喱囙瑏 喱︵喱曕喱?喱膏瓖喹编喱ㄠ瓖喱む瓖喱?喱ㄠ瓈喱む ,52178
0, 喱撪喱监喱多 喹о喹? 喱嗋喹嵿喹嵿 喹/喹?,52179
0, 喱喹嵿 喱灌瓔喱囙喱苦 喱ㄠ喱ㄠ瓔! ,52180
1, 喱︵瓈喱喱喱苦喹?喱灌瓈喱班 喱曕喱｀瓉喱涏喹嵿喱?喱曕 ? 喱犩瑫喱距喹€喱班瓏 喱ㄠ喱∴喱 喱喱囙瑏 喱曕瓏喱夃瑏 喱瓖喱班喱距喱喹嵿 喱︵瓏喱栢喱瓏 喱溹喱｀喹嵿喹?,52181
2, 喱忇喱?喱熰喹嶁€?喱灌喱班瓔喱權瓖喱?喱膏喱ム瓖鈥?喱喱囙喱距喱距喹嵿喱?喱む喱ㄠ瓖喱ㄠ! ,52182
-1, 喱班喱溹瓖喹熰瑮喹嬥喹嵿瑺喹€ : 喱椸瓔喱侧瓖鈥屶喱曕瓔喱粪瓖喱熰瑫喹?喱喱︵喹?,52183
2, 喱椸瓕喱灌喱熰瓈喱班瓏 喱嗋瑫喹嵿喱喱?喱多喱曕喱?喱灌瓔喱?喱喹嵿瓱 喱撪瓖喱掂喱班瓖喱｀瓖喱｀ 喱曕喱苦喹? 喱о喹嵿瓱喱喱?喱喱班 ,52184
-1, 喱喱多瓖喹编瑫喱瓖鈥?喱瓖喹熰喱氞瓖鈥屶喹?喱瓖喱班喱?喱喱班喹€喹?喱喹嶁€?喱椸喱班瓖喱?,52185
0, 喱多瓖喱班瓈喱︵瓏喱瓈 喱嗋 喱椸喱｀喹?喱ㄠ喱灌喱佮喹嵿喱? 喱忇喱?喱膏瓖喹编瓈喱曕喱?喱曕喱苦喱?喱膏喱?喱灌瓏喱?喱ㄠ喱灌喱? 喱む瓏喱ㄠ瓖喱︵瓉喱侧瑫喱?,52186
0, 喱班喱溹瓈 喱熰瓖喱班喱? 喹о 喱喹嵿 喱喹?喱撪瓬喱苦喱?喱喹嵿瓱喱瓖喱班喹囙 喱瓏喱?,52187
1, 喱撪瓬喱苦喱?喹о 喱喹嵿喱班瓉 喱曕喹嶁€?喱喱苦喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱︵ 喱樴瓔喱粪喱?,52188
2, 喱瓖喱班喱距喱喹嵿喹嵿喹€ 喱瓔喱︵喱權瓖喱?喱曕喱班瓖喱瓖喹熰喱曕瓖喱粪喱?喱夃喱班瓏 喱瓖喱班喹嵿 喱夃瑺喱距瑖喱侧瓏鈥?,52189
-1, 喱曕喱灌喱?喱瓋喱む瓖喹熰瓉喱班瓏 喱︵瓉喱冟瑬喱苦 喱灌瓔喱?喱呧喱苦喱距 喱膏瓉喱熰喱?喱膏瓏喱熰瓖鈥?喱涏喹溹 喱瓏喱班喱侧瓏鈥?,52190
2, 喱︵瓈喱班瓖喱?喹ㄠ 喱喹嵿 喱瓖喹熰喱о喱ㄠ喹?喱喱︵喱班瓏 喱忇瑫喱む瓖喱?喱ㄠ瑴喱?喱嗋喱苦喹?喱溹喱む瓏喱ㄠ瓖喱︵瓖喱扳€?,52191
-1, 喱膏瓖喱喹嵿喱?喱瓖喱班喱喹熰喱曕瓉 喱瑸喹嵿瑲 喱む喱班瑫喱?喱灌瓏喱距瑹喹囙 喱喱ㄠ瓖喹熰喱?,52192
0, 喱班喱侧喱忇喹嵿 喱溹喱?喱嗋喱苦喱?喹喹?喱?喹ㄠ喹瑹喱權瓖喱曕喱?喱︵瓈喱班瓖喱?喱瓏喱侧喱∴喱熰 喱ム喱 喱ㄠ瓊喱?喱瓖喱侧喱ㄠ瓖鈥? 喱椸瓖喱班喱灌瑫喱權瓖喱曕瓉 喱喱赤喱?喱忇喱?喱喱囙喱?,52193
0, 喱熰瓏喱侧 喱呧喱苦喹囙喹嵿喹€喱權瓖喱?喱膏 喱︵瓉喱粪瓖喱曕喹嵿 喱呧喱苦喹嬥瑮喱班瓏 喹喱班瓖喱?喱喱囙瑏 喱溹瓏喱侧瓖鈥屸€?,52194
1, 喱忇喱苦喱む 喱膏瓖喱ム喱む喱班瓏 喱班喱苦喹?喱瓔喱侧 喱喱 喱ㄠ喱苦喹?喱忇喱?喱∴喱喱侧喹熰喹嵿 ,52195
2, 喱嗋瑵喱距喱權瓖喱曕瓉 喱呧喱喱?,52196
-1," 喱膏瓖喹编喱ㄠ瓖喱む瓖喱?喱多喱喱班喹?喱膏瓉喱多瓖喱班瓈, 喱溹瓔喱ㄠ喱侧瓖鈥?喱喱囙瑏 喱撪瓬喱苦喱距喹?喹?喱溹 ",52197
2, 喱溹喱む瓈喹?喱瓏喱炧瓖喱氞瓖鈥屶喹嵿喹囙喹?喱喱囙瑏 喱撪瓬喱苦喱?喱︵ ,52198
-1, 喱呧喱苦喹囙喹嵿喹€ 喱呧喹佮喹嵿瑫喱距瑱喹嵿瑫喱?喱︵瓉喱囙瑹喱?喱班瓊喱? ,52199
0," 喱呧瑮喱粪瓖喱?喹о喱班瓏 喱膏喱喱ㄠ瓖鈥?喱膏瓏喹熰喱?喱曕喹?鈥樴喱距喱も€權 喱瓖喱班喱?喱熰喱溹, 喱喱瓉喱曗€?",52200
0, 喱班喱溹喹嵿喱距 喱曕喱距瑖喱侧 喱呧瓭喹囙瑖 喱熰瑱喹嵿瑫喱?,52201
1, 喱嗋喱距瑴喱ㄠ瓖鈥?喱喱侧喱曕瑱喹嵿瑫 喱嗋瓱 喱樴喹嵿瑹喱距瑫喹?喹┼ 喱曕瓔喱熰 ,52202
2, 鈥樴喱距喱｀瓖喹熲€權喹?喱曕喱膏瓖喱む喱班瓏 喱曕喱｀喱灌瓏喱?喱椸喱｀ ,52203
-1, 喱瓉喱｀ 喱曕瓏喱ㄠ瓖喱︵瓖喱班喱瓬喱距瑫喹?喱撪瑹喱苦喱苦瑥喱侧瓖鈥?喱熰瓖喱班喱?,52204
2, 喱喱曕 喱喱苦喱距喹?喱灌瑫喱?喱喱囙喱距 ! 喱夃喱喱喹€ 喱夃喹嵿喱喹?喱︵瓏喱栢喱喱曕瓉 喱喱赤喱瓏喱ㄠ 喱喱苦瑝喱∴瓖 喱粪瓖喱熰喱?喱?喱曕瓖喱班喱曕瓏喱熰瓖 喱む喱班瑫喱?,52205
-1, 喱膏喱?喱喱粪喱班瓏 喱溹瑹喱苦 喱瑴喹囙瑹喹嶁€?,52206
0," 喱熰瓏喱粪瓖喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥屶喹?喱瓖喱班 喱灌喱熰瓖, 喱熰喱囙喱?喱忇喹嶁€屶喱苦喱?喱膏喱苦喱?喱膏瓉喱喱班喱?",52207
0, 喱撪瓬喱苦喱距瑫喹?喹?喱膏瓖喹编喹嵿喹嵿 喱膏 喹┼ 喱喱暵?,52208
1, 喱嗋喹嵿喱樴喱む瓈 喱椸瓔喱侧瓖鈥屶喹?喱囙喱距喹嶁€?喱喱溹瓱喹€ ,52209
2, 喱嗋瑖喱熰-喱撪瑹喱苦瑥 喱膏喱班喱溹瓖 喱熰瓏喱ㄠ喱膏瓖: 喱瑐喱多喱む喱權瓖喱曕瓉 喱瓉喱曕瓉喱? 喱呧喱苦瑫 喱︵瓖喱喱む瓈喹?,52210
-1, 喱忇瑫 喱ㄠ喹嵿喱?喱嗋喹嵿瑴喹囙喹嵿瑹喱苦喱距 喱嗋瑝 喱忇瑫 喱喱距瑴喹?,52211
2," 喱喱班瓉喱粪瓖喱曕喱權瓖喱?喱瓉喱瓖喱喱?喱喱班瓖喱熰喱班瓏 喱曕瓏喱夃瑏 喱曕瓖喱班喱曕瓏喱?喱忇喱?喱喱苦瑝喱∴瓖鈥?喱む喱曕 喱瓔喱?喱︵瓏喱夃瑳喱ㄠ瓖喱む, 喱溹喱｀喹嵿喹?",52212
-1, 鈥樴瓬喱ㄠ瓖鈥?喱ム瓖喱班鈥權喹?喱︵瓏喱栢喱喱曕瓉 喱喱赤喱瓏喱ㄠ 喱瓖喱班喹熰瑱喹嵿瑫喱韭?,52213
0, 喱呧喱苦喹囙喹嵿喹€ 喱夃喱膏瓈 喱喱多瓖喱班瑱喹嵿瑫喹?喱喱?喱樴瑹喱｀喱班瓏 喱班喱溹瓖喹?喱膏喱ㄠ瓏喱曕喱距瑫喱距鈥?,52214
0, 喱囙瑐喱侧喹嵿 喱熰瓏喱粪瓖喱熰瓖鈥?喱︵喱曕瓉 喱瓏喱班喱侧瓏 喱溹瓏喱ㄠ喱權瓖喱椸瓖喱?,52215
1, 喱撪瓬喱苦喱?喱瓉喱班瓉喱?喱?喱喱苦喱?喱膏喹嵿喱距喹嵿瓱 喱熰-喹ㄠ 喱︵ 喱樴瓏喱距喱苦 ,52216
2," 喱瓉喱權瓖喱椸 喱?喱班喱苦瑱喹嵿瑫喹?喱膏瓖喹编喹嵿喹嵿, 喱瓖喱班喹熰瑱喹嵿瑫喱距瑱喹嵿瑫喹?喱曕喱傕喹嵿瓱 ",52217
-1, 喱膏喹?喱瓉喱侧瓖鈥?喱椸瓉喱椸瓉喱侧瓖鈥屶 喱瓔喱ㄠ瓖鈥屶喹?喱嗋喱距 喱熰瓔喱侧瓖鈥?喱瓖喱班 喱ㄠ喹嵿喱?,52218
2," 喱喹佮喹佮 喱曕喹嶁€?喱膏瓏喱喱班瓏 喱椸瓔喹溹, 喱曕喱多喱瓉喱?",52219
-1, 喱嬥喱瓏喱距瑵喱班瓏 喱喱曕喱膏瓖喱む喱? 喱撪瓬喱苦喱?喱嗋喱苦喱?喱嗋喱權瓖喱曕喱班瓏 ,52220
0, 喱嗋喹嵿瑴喹囙喹嵿瑹喱苦喱?喱瓉喱熰喱侧喹嶁€屶瑱喹嵿瑫 喱呧瑫喱距 喱喹熰瓏喱距瑮 ,52221
